po_id,product_id,store_id,order_date,expected_arrival_date,received_date,qty_ordered,supplier_id
PO5001,P1000,S01,2025-01-03,2025-01-06,2025-01-06,200,SUP1
PO5002,P1000,S01,2025-01-08,2025-01-11,2025-01-11,200,SUP1
PO5003,P1000,S01,2025-01-12,2025-01-15,2025-01-15,200,SUP1
PO5004,P1000,S01,2025-01-18,2025-01-21,2025-01-21,200,SUP1
PO5005,P1000,S01,2025-01-23,2025-01-26,2025-01-26,200,SUP1
PO5006,P1000,S01,2025-01-28,2025-01-31,2025-01-31,200,SUP1
PO5007,P1000,S01,2025-02-01,2025-02-04,2025-02-09,200,SUP1
PO5008,P1000,S01,2025-02-11,2025-02-14,2025-02-14,200,SUP1
PO5009,P1000,S01,2025-02-16,2025-02-19,2025-02-19,200,SUP1
PO5010,P1000,S01,2025-02-22,2025-02-25,2025-02-28,200,SUP1
PO5011,P1000,S01,2025-03-02,2025-03-05,2025-03-05,200,SUP1
PO5012,P1000,S01,2025-03-07,2025-03-10,2025-03-10,200,SUP1
PO5013,P1000,S01,2025-03-13,2025-03-16,2025-03-16,200,SUP1
PO5014,P1000,S01,2025-03-17,2025-03-20,2025-03-20,200,SUP1
PO5015,P1000,S01,2025-03-21,2025-03-24,2025-03-29,200,SUP1
PO5016,P1000,S01,2025-03-31,2025-04-03,2025-04-08,200,SUP1
PO5017,P1000,S01,2025-04-10,2025-04-13,2025-04-18,200,SUP1
PO5018,P1000,S01,2025-04-20,2025-04-23,2025-04-26,200,SUP1
PO5019,P1000,S01,2025-04-28,2025-05-01,2025-05-03,200,SUP1
PO5020,P1000,S01,2025-05-04,2025-05-07,2025-05-08,200,SUP1
PO5021,P1000,S01,2025-05-10,2025-05-13,2025-05-13,200,SUP1
PO5022,P1000,S01,2025-05-16,2025-05-19,2025-05-19,200,SUP1
PO5023,P1000,S01,2025-05-21,2025-05-24,2025-05-24,200,SUP1
PO5024,P1000,S01,2025-05-26,2025-05-29,2025-06-01,200,SUP1
PO5025,P1000,S01,2025-06-03,2025-06-06,2025-06-11,200,SUP1
PO5026,P1000,S01,2025-06-14,2025-06-17,2025-06-17,200,SUP1
PO5027,P1000,S01,2025-06-20,2025-06-23,2025-06-28,200,SUP1
PO5028,P1001,S01,2025-01-02,2025-01-05,2025-01-07,175,SUP2
PO5029,P1001,S01,2025-01-10,2025-01-13,2025-01-13,175,SUP2
PO5030,P1001,S01,2025-01-15,2025-01-18,2025-01-19,175,SUP2
PO5031,P1001,S01,2025-01-21,2025-01-24,2025-01-24,175,SUP2
PO5032,P1001,S01,2025-01-26,2025-01-29,2025-01-29,175,SUP2
PO5033,P1001,S01,2025-01-31,2025-02-03,2025-02-03,175,SUP2
PO5034,P1001,S01,2025-02-05,2025-02-08,2025-02-08,175,SUP2
PO5035,P1001,S01,2025-02-10,2025-02-13,2025-02-13,175,SUP2
PO5036,P1001,S01,2025-02-15,2025-02-18,2025-02-18,175,SUP2
PO5037,P1001,S01,2025-02-21,2025-02-24,2025-02-26,175,SUP2
PO5038,P1001,S01,2025-02-28,2025-03-03,2025-03-03,175,SUP2
PO5039,P1001,S01,2025-03-05,2025-03-08,2025-03-08,175,SUP2
PO5040,P1001,S01,2025-03-10,2025-03-13,2025-03-13,175,SUP2
PO5041,P1001,S01,2025-03-15,2025-03-18,2025-03-19,175,SUP2
PO5042,P1001,S01,2025-03-20,2025-03-23,2025-03-23,175,SUP2
PO5043,P1001,S01,2025-03-25,2025-03-28,2025-03-28,175,SUP2
PO5044,P1001,S01,2025-03-30,2025-04-02,2025-04-02,175,SUP2
PO5045,P1001,S01,2025-04-04,2025-04-07,2025-04-07,175,SUP2
PO5046,P1001,S01,2025-04-09,2025-04-12,2025-04-12,175,SUP2
PO5047,P1001,S01,2025-04-14,2025-04-17,2025-04-18,175,SUP2
PO5048,P1001,S01,2025-04-20,2025-04-23,2025-04-24,175,SUP2
PO5049,P1001,S01,2025-04-26,2025-04-29,2025-05-03,175,SUP2
PO5050,P1001,S01,2025-05-04,2025-05-07,2025-05-07,175,SUP2
PO5051,P1001,S01,2025-05-09,2025-05-12,2025-05-12,175,SUP2
PO5052,P1001,S01,2025-05-14,2025-05-17,2025-05-17,175,SUP2
PO5053,P1001,S01,2025-05-19,2025-05-22,2025-05-22,175,SUP2
PO5054,P1001,S01,2025-05-24,2025-05-27,2025-05-31,175,SUP2
PO5055,P1001,S01,2025-06-02,2025-06-05,2025-06-05,175,SUP2
PO5056,P1001,S01,2025-06-07,2025-06-10,2025-06-14,175,SUP2
PO5057,P1001,S01,2025-06-16,2025-06-19,2025-06-19,175,SUP2
PO5058,P1001,S01,2025-06-21,2025-06-24,2025-06-24,175,SUP2
PO5059,P1001,S01,2025-06-26,2025-06-29,2025-06-29,175,SUP2
PO5060,P1002,S01,2025-01-02,2025-01-05,2025-01-05,125,SUP3
PO5061,P1002,S01,2025-01-07,2025-01-10,2025-01-11,125,SUP3
PO5062,P1002,S01,2025-01-13,2025-01-16,2025-01-16,125,SUP3
PO5063,P1002,S01,2025-01-18,2025-01-21,2025-01-26,125,SUP3
PO5064,P1002,S01,2025-01-28,2025-01-31,2025-02-04,125,SUP3
PO5065,P1002,S01,2025-02-06,2025-02-09,2025-02-09,125,SUP3
PO5066,P1002,S01,2025-02-12,2025-02-15,2025-02-17,125,SUP3
PO5067,P1002,S01,2025-02-19,2025-02-22,2025-02-24,125,SUP3
PO5068,P1002,S01,2025-02-26,2025-03-01,2025-03-01,125,SUP3
PO5069,P1002,S01,2025-03-03,2025-03-06,2025-03-06,125,SUP3
PO5070,P1002,S01,2025-03-08,2025-03-11,2025-03-15,125,SUP3
PO5071,P1002,S01,2025-03-17,2025-03-20,2025-03-21,125,SUP3
PO5072,P1002,S01,2025-03-23,2025-03-26,2025-03-26,125,SUP3
PO5073,P1002,S01,2025-03-28,2025-03-31,2025-04-04,125,SUP3
PO5074,P1002,S01,2025-04-06,2025-04-09,2025-04-09,125,SUP3
PO5075,P1002,S01,2025-04-12,2025-04-15,2025-04-15,125,SUP3
PO5076,P1002,S01,2025-04-18,2025-04-21,2025-04-21,125,SUP3
PO5077,P1002,S01,2025-04-24,2025-04-27,2025-04-27,125,SUP3
PO5078,P1002,S01,2025-04-30,2025-05-03,2025-05-03,125,SUP3
PO5079,P1002,S01,2025-05-04,2025-05-07,2025-05-07,125,SUP3
PO5080,P1002,S01,2025-05-08,2025-05-11,2025-05-16,125,SUP3
PO5081,P1002,S01,2025-05-18,2025-05-21,2025-05-21,125,SUP3
PO5082,P1002,S01,2025-05-23,2025-05-26,2025-05-28,125,SUP3
PO5083,P1002,S01,2025-05-31,2025-06-03,2025-06-03,125,SUP3
PO5084,P1002,S01,2025-06-05,2025-06-08,2025-06-08,125,SUP3
PO5085,P1002,S01,2025-06-11,2025-06-14,2025-06-17,125,SUP3
PO5086,P1002,S01,2025-06-19,2025-06-22,2025-06-22,125,SUP3
PO5087,P1002,S01,2025-06-24,2025-06-27,2025-06-27,125,SUP3
PO5088,P1002,S01,2025-06-29,2025-07-02,2025-07-02,125,SUP3
PO5089,P1003,S01,2025-01-02,2025-01-05,2025-01-05,150,SUP1
PO5090,P1003,S01,2025-01-07,2025-01-10,2025-01-15,150,SUP1
PO5091,P1003,S01,2025-01-17,2025-01-20,2025-01-25,150,SUP1
PO5092,P1003,S01,2025-01-27,2025-01-30,2025-01-30,150,SUP1
PO5093,P1003,S01,2025-02-01,2025-02-04,2025-02-04,150,SUP1
PO5094,P1003,S01,2025-02-06,2025-02-09,2025-02-09,150,SUP1
PO5095,P1003,S01,2025-02-11,2025-02-14,2025-02-16,150,SUP1
PO5096,P1003,S01,2025-02-18,2025-02-21,2025-02-21,150,SUP1
PO5097,P1003,S01,2025-02-23,2025-02-26,2025-03-02,150,SUP1
PO5098,P1003,S01,2025-03-04,2025-03-07,2025-03-07,150,SUP1
PO5099,P1003,S01,2025-03-09,2025-03-12,2025-03-12,150,SUP1
PO5100,P1003,S01,2025-03-14,2025-03-17,2025-03-17,150,SUP1
PO5101,P1003,S01,2025-03-19,2025-03-22,2025-03-22,150,SUP1
PO5102,P1003,S01,2025-03-23,2025-03-26,2025-03-26,150,SUP1
PO5103,P1003,S01,2025-03-28,2025-03-31,2025-04-05,150,SUP1
PO5104,P1003,S01,2025-04-07,2025-04-10,2025-04-10,150,SUP1
PO5105,P1003,S01,2025-04-12,2025-04-15,2025-04-15,150,SUP1
PO5106,P1003,S01,2025-04-17,2025-04-20,2025-04-22,150,SUP1
PO5107,P1003,S01,2025-04-24,2025-04-27,2025-05-02,150,SUP1
PO5108,P1003,S01,2025-05-04,2025-05-07,2025-05-07,150,SUP1
PO5109,P1003,S01,2025-05-08,2025-05-11,2025-05-12,150,SUP1
PO5110,P1003,S01,2025-05-14,2025-05-17,2025-05-21,150,SUP1
PO5111,P1003,S01,2025-05-24,2025-05-27,2025-05-27,150,SUP1
PO5112,P1003,S01,2025-05-29,2025-06-01,2025-06-01,150,SUP1
PO5113,P1003,S01,2025-06-03,2025-06-06,2025-06-10,150,SUP1
PO5114,P1003,S01,2025-06-12,2025-06-15,2025-06-16,150,SUP1
PO5115,P1003,S01,2025-06-18,2025-06-21,2025-06-21,150,SUP1
PO5116,P1003,S01,2025-06-23,2025-06-26,2025-06-26,150,SUP1
PO5117,P1003,S01,2025-06-28,2025-07-01,2025-07-01,150,SUP1
PO5118,P1004,S01,2025-01-03,2025-01-06,2025-01-06,60,SUP2
PO5119,P1004,S01,2025-01-08,2025-01-11,2025-01-13,60,SUP2
PO5120,P1004,S01,2025-01-15,2025-01-18,2025-01-19,60,SUP2
PO5121,P1004,S01,2025-01-22,2025-01-25,2025-01-25,60,SUP2
PO5122,P1004,S01,2025-01-27,2025-01-30,2025-01-30,60,SUP2
PO5123,P1004,S01,2025-02-01,2025-02-04,2025-02-04,60,SUP2
PO5124,P1004,S01,2025-02-05,2025-02-08,2025-02-08,60,SUP2
PO5125,P1004,S01,2025-02-10,2025-02-13,2025-02-13,60,SUP2
PO5126,P1004,S01,2025-02-15,2025-02-18,2025-02-18,60,SUP2
PO5127,P1004,S01,2025-02-21,2025-02-24,2025-02-24,60,SUP2
PO5128,P1004,S01,2025-02-26,2025-03-01,2025-03-01,60,SUP2
